"","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31","C32","C33","C34","C35","C36","C37","C38","C39","C40"
"Triglycerides_liver",1.69,2.11,1.4,2.18,1.07,2.85,1.8,1.75,1.06,1.74,0.83,NA,1.25,1.13,2.02,0.88,1.21,NA,1.39,0.62,0.53,0.71,0.34,0.92,0.74,NA,0.58,0.57,0.72,0.43,0.95,0.99,NA,1.14,0.66,0.53,0.6,0.39,0.53,0.41
"CLSs_epi",8,8,12,1,2,3,NA,10,8,5,4,3,2,2,3,2,8,6,3,2,1,1,1,NA,2,2,1,1,1,2,0,1,1,2,1,0,1,0,0,1
"Mononucl_epi",0,2,0,2,1,0,1,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,2,0,1
"miR21_liver",0,4.125e-05,0,0,0,0,0,1.369e-05,0.00545725,NA,0,0,0,0,0,0,0,0,0,0,4.98017304,0.0015518,1.20824103,1.1189517,NA,0.06582729,0.4796,0.39810264,0.24705906,0.19737792,0.70700145,0.22124512,0.54509572,0.655026,0.45553463,0.80689788,0.70286601,1.08589744,0.49692491,NA
"miR122_liver",NA,7.2505,4.2462,9.3109,4.2395,15.9715,3.5504,2.0785,8.2686,8.756,NA,9.9145,1.4874,3.5651,2.731,4.9043,2.2672,6.9137,2.4206,2.0674,NA,1.6688,8.1251,7.107,NA,4.5749,1.3543,11.8349,3.9099,2.3076,5.3793,2.2726,5.3281,12.3937,3.8736,8.4556,4.8867,15.2679,4.4169,NA
"miR192_liver",2.4619,2.0456,1.6457,2.4952,0.89,3.8082,0.6575,NA,8.2686,5.7051,1.4109,NA,0.4861,0.4504,0.677,0.759,0.7672,1.0265,0.3219,0.2463,NA,0.3561,1.3746,1.2111,NA,0.5854,0.5552,0.5428,0.2274,0.1697,0.0812,0.0111,0.0055,0.0025,0.0011,0.0465,0.0708,NA,0.0297,0.039
"miR221_liver",4.0185,2.6218,1.9217,2.0668,1.2741,NA,1.4624,1.2143,7.5277,7.2244,NA,0.7049,0.7229,0.4679,1.0396,1.2044,0.0799,0.0552,0.033,0.0967,NA,0.3965,1.3261,1.1725,NA,0.9093,0.0092,0.061,0.0401,0.0108,0.2742,0.1747,0.4089,0.4445,0.3628,0.4187,0.012,0.4548,NA,0.0453
"CD45_Epi",0.0266,0.0352,0.0289,0.0317,0.0359,0.0316,0.028,0.0261,0.0375,0.0496,0.0378,0.0473,0.0382,0.0321,0.0305,0.0402,0.0459,0.0144,0.0185,0.0367,0.042,0.0445,0.0378,0.0575,0.0473,0.0367,0.0466,0.0386,0.0424,0.0439,0.0499,0.0428,0.0331,0.0414,0.0531,0.0574,0.0415,0.039,0.046,0.0438
"CD45_Mese",0.005561,0.038291,0.007179,0.007338,0.02244,0.002543,NA,0.058627,0.001375,0.007364,0.005736,0.003664,0.002886,0.004289,0.004297,0.011218,0.003912,0.002416,0.00235,NA,0.144621,0.009853,0.140474,0.087692,0.2316,0.256272,0.000547,0.008278,0.129536,0.138541,0.00425,0.013023,0.035039,0.011636,0.192165,0.151075,0.006482,0.28851,0.071865,0.017702
"IL1b_mese",0.000703,0.004179,0.001153,0.000525,0.003521,6e-05,0.011732,0.004234,0.000226,0.000605,0.000797,0.000475,0.000206,0.000941,0.000921,0.000716,0.000655,3.7e-05,0.000201,NA,0.010138,0.002116,0.014219,0.003787,0.029861,0.013032,4.2e-05,0.003394,0.007254,0.006818,0.00538,0.000863,0.001829,0.000672,0.010684,0.008817,0.002455,0.026249,0.003518,0.001495
"pACC_liver",0.1248,0.0634,0.064,0.0833,0.0718,0.0971,0.0713,0.0978,0.0695,0.0976,0.0944,0.0561,0.0673,0.0621,0.0709,0.0848,0.0877,0.0841,0.0562,0.0624,0.2479,0.1901,0.2851,0.2471,0.2301,0.2459,0.2527,0.2016,0.2698,0.2401,0.2397,0.2906,0.368,0.3319,0.3242,0.2422,0.3346,0.2671,0.3424,0.2537
